text,Word,Sentence #,indexloc
株式会社 ゼンショー ホールディングス の 完全 子会社 で ある 株式会社 日本 レストラン ホールディングス による 株式会社 ココスジャパン の 完全 子会社 化 に関する 株式 交換 契約 締結 の お知らせ （ PDF ： 580 . 6 KB ）,株式会社,237,0
,ゼンショー,237,1
,ホールディングス,237,2
,の,237,3
,完全,237,4
,子会社,237,5
,で,237,6
,ある,237,7
,株式会社,237,8
,日本,237,9
,レストラン,237,10
,ホールディングス,237,11
,による,237,12
,株式会社,237,13
,ココスジャパン,237,14
,の,237,15
,完全,237,16
,子会社,237,17
,化,237,18
,に関する,237,19
,株式,237,20
,交換,237,21
,契約,237,22
,締結,237,23
,の,237,24
,お知らせ,237,25
,（,237,26
,PDF,237,27
,：,237,28
,580,237,29
,.,237,30
,6,237,31
,KB,237,32
,）,237,33
オロ 、 基盤 設計 製造 の 株式会社 ピーバンドットコム と 業務 提携 ～ サービス 運用 まで 含め た IoT 機器 開発 ソリューション を 展開 ～,オロ,238,0
,、,238,1
,基盤,238,2
,設計,238,3
,製造,238,4
,の,238,5
,株式会社,238,6
,ピーバンドットコム,238,7
,と,238,8
,業務,238,9
,提携,238,10
,～,238,11
,サービス,238,12
,運用,238,13
,まで,238,14
,含め,238,15
,た,238,16
,IoT,238,17
,機器,238,18
,開発,238,19
,ソリューション,238,20
,を,238,21
,展開,238,22
,～,238,23
業務 提携 に関する お知らせ ( 170 KB ),業務,239,0
,提携,239,1
,に関する,239,2
,お知らせ,239,3
,(,239,4
,170,239,5
,KB,239,6
,),239,7
「 （ 開示 事項 の 経過 ） 株式 譲渡 契約 締結 （ 子会社 の 取得 ） に関する お知らせ 」 を 公表 いたし まし た 。,「,240,0
,（,240,1
,開示,240,2
,事項,240,3
,の,240,4
,経過,240,5
,）,240,6
,株式,240,7
,譲渡,240,8
,契約,240,9
,締結,240,10
,（,240,11
,子会社,240,12
,の,240,13
,取得,240,14
,）,240,15
,に関する,240,16
,お知らせ,240,17
,」,240,18
,を,240,19
,公表,240,20
,いたし,240,21
,まし,240,22
,た,240,23
,。,240,24
プレス リリース メドピア 、 日医 工 と 業務 提携 し 、 かかりつけ 薬局 化 支援 サービス 「 kakari 」 の 共同 拡販 を 推進,プレス,241,0
,リリース,241,1
,メドピア,241,2
,、,241,3
,日医,241,4
,工,241,5
,と,241,6
,業務,241,7
,提携,241,8
,し,241,9
,、,241,10
,かかりつけ,241,11
,薬局,241,12
,化,241,13
,支援,241,14
,サービス,241,15
,「,241,16
,kakari,241,17
,」,241,18
,の,241,19
,共同,241,20
,拡販,241,21
,を,241,22
,推進,241,23
【 ニュース 】 IWA JAPAN と の 業務 提携 に関する お知らせ ~ アスリート の パフォーマンス の 向上 に 「 Neuro HALFIT ®」 を 活用 ~,【,242,0
,ニュース,242,1
,】,242,2
,IWA,242,3
,JAPAN,242,4
,と,242,5
,の,242,6
,業務,242,7
,提携,242,8
,に関する,242,9
,お知らせ,242,10
,~,242,11
,アスリート,242,12
,の,242,13
,パフォーマンス,242,14
,の,242,15
,向上,242,16
,に,242,17
,「,242,18
,Neuro,242,19
,HALFIT,242,20
,®」,242,21
,を,242,22
,活用,242,23
,~,242,24
ユビキタス AI コーポレーション と ラブ ロック 社 、 ブロック チェーン を 活用 し た IoT 機器 の データ 改ざん 防止 ソリューション に関する 業務 提携 で 合意 ～ 2020 年 3 月 の 提供 を 目途 に 開発 予定 ～,ユビキタス,243,0
,AI,243,1
,コーポレーション,243,2
,と,243,3
,ラブ,243,4
,ロック,243,5
,社,243,6
,、,243,7
,ブロック,243,8
,チェーン,243,9
,を,243,10
,活用,243,11
,し,243,12
,た,243,13
,IoT,243,14
,機器,243,15
,の,243,16
,データ,243,17
,改ざん,243,18
,防止,243,19
,ソリューション,243,20
,に関する,243,21
,業務,243,22
,提携,243,23
,で,243,24
,合意,243,25
,～,243,26
,2020,243,27
,年,243,28
,3,243,29
,月,243,30
,の,243,31
,提供,243,32
,を,243,33
,目途,243,34
,に,243,35
,開発,243,36
,予定,243,37
,～,243,38
プレス リリース メドピア と TOKYO MX が 業務 提携 し 、 医師 の ため の インターネット テレビ 『 MedPeer Channel 』 を 共同 展開,プレス,244,0
,リリース,244,1
,メドピア,244,2
,と,244,3
,TOKYO,244,4
,MX,244,5
,が,244,6
,業務,244,7
,提携,244,8
,し,244,9
,、,244,10
,医師,244,11
,の,244,12
,ため,244,13
,の,244,14
,インターネット,244,15
,テレビ,244,16
,『,244,17
,MedPeer,244,18
,Channel,244,19
,』,244,20
,を,244,21
,共同,244,22
,展開,244,23
【 お知らせ 】 OYO TECHNOLOGY & HOSPITALITY JAPAN 株式会社 と 業務 提携,【,245,0
,お知らせ,245,1
,】,245,2
,OYO,245,3
,TECHNOLOGY,245,4
,&,245,5
,HOSPITALITY,245,6
,JAPAN,245,7
,株式会社,245,8
,と,245,9
,業務,245,10
,提携,245,11
弁護士 ドット コム と 株式会社 トレタ が 業務 提携 、 飲食 業界 へ 「 クラウドサイン NOW 」 の 普及 を 目指す,弁護士,246,0
,ドット,246,1
,コム,246,2
,と,246,3
,株式会社,246,4
,トレタ,246,5
,が,246,6
,業務,246,7
,提携,246,8
,、,246,9
,飲食,246,10
,業界,246,11
,へ,246,12
,「,246,13
,クラウドサイン,246,14
,NOW,246,15
,」,246,16
,の,246,17
,普及,246,18
,を,246,19
,目指す,246,20
PR 2019 . 11 . 18 ロングライフグローバルコンサルタント 株式会社 より 台湾 で の 飲食 提供 事業 における 契約 締結 の お知らせ,PR,247,0
,2019,247,1
,.,247,2
,11,247,3
,.,247,4
,18,247,5
,ロングライフグローバルコンサルタント,247,6
,株式会社,247,7
,より,247,8
,台湾,247,9
,で,247,10
,の,247,11
,飲食,247,12
,提供,247,13
,事業,247,14
,における,247,15
,契約,247,16
,締結,247,17
,の,247,18
,お知らせ,247,19
[ FUNtoFUN ] 別府 市内 の ホテル ・ 旅館 における 人手 不足 解消 を 目指し 、 別府 市 の 産業 振興 を 進める 組織 と 業務 提携,[,248,0
,FUNtoFUN,248,1
,],248,2
,別府,248,3
,市内,248,4
,の,248,5
,ホテル,248,6
,・,248,7
,旅館,248,8
,における,248,9
,人手,248,10
,不足,248,11
,解消,248,12
,を,248,13
,目指し,248,14
,、,248,15
,別府,248,16
,市,248,17
,の,248,18
,産業,248,19
,振興,248,20
,を,248,21
,進める,248,22
,組織,248,23
,と,248,24
,業務,248,25
,提携,248,26
資本 業務 提携 及び 第三者 割当 による 自己 株式 の 処分 に関する お知らせ,資本,249,0
,業務,249,1
,提携,249,2
,及び,249,3
,第三者,249,4
,割当,249,5
,による,249,6
,自己,249,7
,株式,249,8
,の,249,9
,処分,249,10
,に関する,249,11
,お知らせ,249,12
株式会社 サン・ライフホールディング と の 資本 提携 の 解消 並びに 自己 株式 の 取得 及び 自己 株式 立会 外 買 付 取引 （ ＴｏＳＴＮｅＴ - 3 ） による 自己 株式 の 買付け に関する お知らせ ( 100 kb ),株式会社,250,0
,サン・ライフホールディング,250,1
,と,250,2
,の,250,3
,資本,250,4
,提携,250,5
,の,250,6
,解消,250,7
,並びに,250,8
,自己,250,9
,株式,250,10
,の,250,11
,取得,250,12
,及び,250,13
,自己,250,14
,株式,250,15
,立会,250,16
,外,250,17
,買,250,18
,付,250,19
,取引,250,20
,（,250,21
,ＴｏＳＴＮｅＴ,250,22
,-,250,23
,3,250,24
,）,250,25
,による,250,26
,自己,250,27
,株式,250,28
,の,250,29
,買付け,250,30
,に関する,250,31
,お知らせ,250,32
,(,250,33
,100,250,34
,kb,250,35
,),250,36
株式会社 unknown と の 資本 業務 提携 に関する お知らせ,株式会社,251,0
,unknown,251,1
,と,251,2
,の,251,3
,資本,251,4
,業務,251,5
,提携,251,6
,に関する,251,7
,お知らせ,251,8
株式会社 ジェクシード と の 資本 業務 提携 に関する お知らせ,株式会社,252,0
,ジェクシード,252,1
,と,252,2
,の,252,3
,資本,252,4
,業務,252,5
,提携,252,6
,に関する,252,7
,お知らせ,252,8
資本 ・ 業務 提携 契約 の 変更 に関する お知らせ,資本,253,0
,・,253,1
,業務,253,2
,提携,253,3
,契約,253,4
,の,253,5
,変更,253,6
,に関する,253,7
,お知らせ,253,8
【 ニュース 】 スマート スキャン 株式会社 と の 業務 ・ 資本 提携 に関する お知らせ 〜 医療 ビッグ データ 解析 ・ 診断 の 開発 を 加速 〜,【,254,0
,ニュース,254,1
,】,254,2
,スマート,254,3
,スキャン,254,4
,株式会社,254,5
,と,254,6
,の,254,7
,業務,254,8
,・,254,9
,資本,254,10
,提携,254,11
,に関する,254,12
,お知らせ,254,13
,〜,254,14
,医療,254,15
,ビッグ,254,16
,データ,254,17
,解析,254,18
,・,254,19
,診断,254,20
,の,254,21
,開発,254,22
,を,254,23
,加速,254,24
,〜,254,25
SynaBiz 、 CROOZ LOGISTICS と 戦略 的 業務 提携,SynaBiz,255,0
,、,255,1
,CROOZ,255,2
,LOGISTICS,255,3
,と,255,4
,戦略,255,5
,的,255,6
,業務,255,7
,提携,255,8
（ 開示 事項 の 経過 報告 ） maneo マーケット 株式会社 と の 業務 提携 に関する お知らせ,（,256,0
,開示,256,1
,事項,256,2
,の,256,3
,経過,256,4
,報告,256,5
,）,256,6
,maneo,256,7
,マーケット,256,8
,株式会社,256,9
,と,256,10
,の,256,11
,業務,256,12
,提携,256,13
,に関する,256,14
,お知らせ,256,15
業務 資本 提携 及び 第三者 割当 による 自己 株式 の 処分 （ 現物 出資 ） に関する お知らせ （ PDF : 212 KB ）,業務,257,0
,資本,257,1
,提携,257,2
,及び,257,3
,第三者,257,4
,割当,257,5
,による,257,6
,自己,257,7
,株式,257,8
,の,257,9
,処分,257,10
,（,257,11
,現物,257,12
,出資,257,13
,）,257,14
,に関する,257,15
,お知らせ,257,16
,（,257,17
,PDF,257,18
,:,257,19
,212,257,20
,KB,257,21
,）,257,22
株式会社 unknown と の 資本 業務 提携 （ 関連 会社 化 ） に関する お知らせ,株式会社,258,0
,unknown,258,1
,と,258,2
,の,258,3
,資本,258,4
,業務,258,5
,提携,258,6
,（,258,7
,関連,258,8
,会社,258,9
,化,258,10
,）,258,11
,に関する,258,12
,お知らせ,258,13
さ が み ライフ サービス 株式会社 及び 株式会社 シンエイ ・ クリエート ・ サービス の 株式 取得 （ 子会社 化 ） に関する 基本 合意 書 締結 の お知らせ,さ,259,0
,が,259,1
,み,259,2
,ライフ,259,3
,サービス,259,4
,株式会社,259,5
,及び,259,6
,株式会社,259,7
,シンエイ,259,8
,・,259,9
,クリエート,259,10
,・,259,11
,サービス,259,12
,の,259,13
,株式,259,14
,取得,259,15
,（,259,16
,子会社,259,17
,化,259,18
,）,259,19
,に関する,259,20
,基本,259,21
,合意,259,22
,書,259,23
,締結,259,24
,の,259,25
,お知らせ,259,26
ユーフォリア と の 資本 業務 提携 の お知らせ,ユーフォリア,260,0
,と,260,1
,の,260,2
,資本,260,3
,業務,260,4
,提携,260,5
,の,260,6
,お知らせ,260,7
株式会社 クラッソーネ と の 業務 提携 に関する お知らせ,株式会社,261,0
,クラッソーネ,261,1
,と,261,2
,の,261,3
,業務,261,4
,提携,261,5
,に関する,261,6
,お知らせ,261,7
株式会社 サラヴィオ 化粧 品 と の 資本 業務 提携 に関する お知らせ,株式会社,262,0
,サラヴィオ,262,1
,化粧,262,2
,品,262,3
,と,262,4
,の,262,5
,資本,262,6
,業務,262,7
,提携,262,8
,に関する,262,9
,お知らせ,262,10
インフォコム と アドバンスト・メディア が 業務 提携 MR 支援 プラットフォーム 「 DigiPro 」 の 音声 入力 機能 強化 で,インフォコム,263,0
,と,263,1
,アドバンスト・メディア,263,2
,が,263,3
,業務,263,4
,提携,263,5
,MR,263,6
,支援,263,7
,プラットフォーム,263,8
,「,263,9
,DigiPro,263,10
,」,263,11
,の,263,12
,音声,263,13
,入力,263,14
,機能,263,15
,強化,263,16
,で,263,17
株式会社 城北 通信 サービス と の 業務 提携 に関する お知らせ,株式会社,264,0
,城北,264,1
,通信,264,2
,サービス,264,3
,と,264,4
,の,264,5
,業務,264,6
,提携,264,7
,に関する,264,8
,お知らせ,264,9
2019 . 12 . 06 プレス リリース Ｈ ＥＲＯＺ 、 ＳＭＢＣ 日興証券 と の 業務 提携 契約 を 締結,2019,265,0
,.,265,1
,12,265,2
,.,265,3
,06,265,4
,プレス,265,5
,リリース,265,6
,Ｈ,265,7
,ＥＲＯＺ,265,8
,、,265,9
,ＳＭＢＣ,265,10
,日興証券,265,11
,と,265,12
,の,265,13
,業務,265,14
,提携,265,15
,契約,265,16
,を,265,17
,締結,265,18
株式会社 ユーザ ベース は 、 12 月 5 日 の 取締役 会 決議 において 、 株式会社 東京 放送 ホールディングス （ 以下 ： TBS ） と 業務 提携 契約 を 締結 いたし まし た 。 また 、 本 業務 提携 契約 に 基づき 、 約 20 億 円 の 第三者 割当 増資 を 実施 する こと を 決議 いたし まし た ので お知らせ いたし ます 。,株式会社,266,0
,ユーザ,266,1
,ベース,266,2
,は,266,3
,、,266,4
,12,266,5
,月,266,6
,5,266,7
,日,266,8
,の,266,9
,取締役,266,10
,会,266,11
,決議,266,12
,において,266,13
,、,266,14
,株式会社,266,15
,東京,266,16
,放送,266,17
,ホールディングス,266,18
,（,266,19
,以下,266,20
,：,266,21
,TBS,266,22
,）,266,23
,と,266,24
,業務,266,25
,提携,266,26
,契約,266,27
,を,266,28
,締結,266,29
,いたし,266,30
,まし,266,31
,た,266,32
,。,266,33
,また,266,34
,、,266,35
,本,266,36
,業務,266,37
,提携,266,38
,契約,266,39
,に,266,40
,基づき,266,41
,、,266,42
,約,266,43
,20,266,44
,億,266,45
,円,266,46
,の,266,47
,第三者,266,48
,割当,266,49
,増資,266,50
,を,266,51
,実施,266,52
,する,266,53
,こと,266,54
,を,266,55
,決議,266,56
,いたし,266,57
,まし,266,58
,た,266,59
,ので,266,60
,お知らせ,266,61
,いたし,266,62
,ます,266,63
,。,266,64
開発 品 SP - 04 日本 販売 権 導出 契約 の 締結 、 資本 提携 （ 第三者 割当 による 新株 式 の 発行 ） 及び その他 の 関係 会社 の 異動 に関する お知らせ,開発,267,0
,品,267,1
,SP,267,2
,-,267,3
,04,267,4
,日本,267,5
,販売,267,6
,権,267,7
,導出,267,8
,契約,267,9
,の,267,10
,締結,267,11
,、,267,12
,資本,267,13
,提携,267,14
,（,267,15
,第三者,267,16
,割当,267,17
,による,267,18
,新株,267,19
,式,267,20
,の,267,21
,発行,267,22
,）,267,23
,及び,267,24
,その他,267,25
,の,267,26
,関係,267,27
,会社,267,28
,の,267,29
,異動,267,30
,に関する,267,31
,お知らせ,267,32
UUUM 、 株式会社 クラージュ と の 業務 提携 契約 を 締結 ～ TikTok クリエイター の サポート を 強化 ～,UUUM,268,0
,、,268,1
,株式会社,268,2
,クラージュ,268,3
,と,268,4
,の,268,5
,業務,268,6
,提携,268,7
,契約,268,8
,を,268,9
,締結,268,10
,～,268,11
,TikTok,268,12
,クリエイター,268,13
,の,268,14
,サポート,268,15
,を,268,16
,強化,268,17
,～,268,18
ZUU 、 株式 投資 型 クラウドファンディング に 参入 、 ユニ コーン 社 と 資本 業務 提携,ZUU,269,0
,、,269,1
,株式,269,2
,投資,269,3
,型,269,4
,クラウドファンディング,269,5
,に,269,6
,参入,269,7
,、,269,8
,ユニ,269,9
,コーン,269,10
,社,269,11
,と,269,12
,資本,269,13
,業務,269,14
,提携,269,15
資本 業務 提携 、 第三者 割当 により 発行 さ れる 株式 の 募集 並びに 当社 主要 株主 の 移動 に 関す ...,資本,270,0
,業務,270,1
,提携,270,2
,、,270,3
,第三者,270,4
,割当,270,5
,により,270,6
,発行,270,7
,さ,270,8
,れる,270,9
,株式,270,10
,の,270,11
,募集,270,12
,並びに,270,13
,当社,270,14
,主要,270,15
,株主,270,16
,の,270,17
,移動,270,18
,に,270,19
,関す,270,20
,...,270,21
資本 業務 提携 、 第三者 割当 により 発行 さ れる 株式 の 募集 並びに 当社 主要 株主 の 移動 に関する お 知 ...,資本,271,0
,業務,271,1
,提携,271,2
,、,271,3
,第三者,271,4
,割当,271,5
,により,271,6
,発行,271,7
,さ,271,8
,れる,271,9
,株式,271,10
,の,271,11
,募集,271,12
,並びに,271,13
,当社,271,14
,主要,271,15
,株主,271,16
,の,271,17
,移動,271,18
,に関する,271,19
,お,271,20
,知,271,21
,...,271,22
［ ベルグアース 株式会社 と の 業務 提携 に関する お知らせ ］,［,272,0
,ベルグアース,272,1
,株式会社,272,2
,と,272,3
,の,272,4
,業務,272,5
,提携,272,6
,に関する,272,7
,お知らせ,272,8
,］,272,9
「 ベルグアース 株式会社 と の 業務 提携 に関する お知らせ 」 について,「,273,0
,ベルグアース,273,1
,株式会社,273,2
,と,273,3
,の,273,4
,業務,273,5
,提携,273,6
,に関する,273,7
,お知らせ,273,8
,」,273,9
,について,273,10
ペーパー ロジック 社 と の 企業 文書 デジタル 化 サービス 提供 に関する 業務 提携 の お知らせ,ペーパー,274,0
,ロジック,274,1
,社,274,2
,と,274,3
,の,274,4
,企業,274,5
,文書,274,6
,デジタル,274,7
,化,274,8
,サービス,274,9
,提供,274,10
,に関する,274,11
,業務,274,12
,提携,274,13
,の,274,14
,お知らせ,274,15
資本 業務 提携 、 第三者 割当 により 発行 さ れる 株式 の 募集 並びに 当社 主要 株主 の 移動 に関する お知らせ を 掲載 し まし た 。,資本,275,0
,業務,275,1
,提携,275,2
,、,275,3
,第三者,275,4
,割当,275,5
,により,275,6
,発行,275,7
,さ,275,8
,れる,275,9
,株式,275,10
,の,275,11
,募集,275,12
,並びに,275,13
,当社,275,14
,主要,275,15
,株主,275,16
,の,275,17
,移動,275,18
,に関する,275,19
,お知らせ,275,20
,を,275,21
,掲載,275,22
,し,275,23
,まし,275,24
,た,275,25
,。,275,26
株式会社 シグマ 映像 の 株式 取得 （ 完全 子会社 化 ） 及び 株式 譲渡 契約 締結 に関する お知らせ,株式会社,276,0
,シグマ,276,1
,映像,276,2
,の,276,3
,株式,276,4
,取得,276,5
,（,276,6
,完全,276,7
,子会社,276,8
,化,276,9
,）,276,10
,及び,276,11
,株式,276,12
,譲渡,276,13
,契約,276,14
,締結,276,15
,に関する,276,16
,お知らせ,276,17
台湾 EmBestor 社 と の 資本 業務 提携 に関する お知らせ pdf,台湾,277,0
,EmBestor,277,1
,社,277,2
,と,277,3
,の,277,4
,資本,277,5
,業務,277,6
,提携,277,7
,に関する,277,8
,お知らせ,277,9
,pdf,277,10
え ん フォト と コドモン が 業務 提携 、 第 一 弾 として オンライン 写真 ...,え,278,0
,ん,278,1
,フォト,278,2
,と,278,3
,コドモン,278,4
,が,278,5
,業務,278,6
,提携,278,7
,、,278,8
,第,278,9
,一,278,10
,弾,278,11
,として,278,12
,オンライン,278,13
,写真,278,14
,...,278,15
ANYMIND GROUP LIMITED と の 資本 業務 提携 に 係る 契約 締結 に関する お知らせ,ANYMIND,279,0
,GROUP,279,1
,LIMITED,279,2
,と,279,3
,の,279,4
,資本,279,5
,業務,279,6
,提携,279,7
,に,279,8
,係る,279,9
,契約,279,10
,締結,279,11
,に関する,279,12
,お知らせ,279,13
東映 アニメーション 株式会社 、 株式会社 アナライズログ と 資本 業務 提携 の お知らせ,東映,280,0
,アニメーション,280,1
,株式会社,280,2
,、,280,3
,株式会社,280,4
,アナライズログ,280,5
,と,280,6
,資本,280,7
,業務,280,8
,提携,280,9
,の,280,10
,お知らせ,280,11
株式会社 ブレイブソフト と の 業務 資本 提携 の お知らせ,株式会社,281,0
,ブレイブソフト,281,1
,と,281,2
,の,281,3
,業務,281,4
,資本,281,5
,提携,281,6
,の,281,7
,お知らせ,281,8
兼松 コミュニケーションズ 株式会社 と の 業務 提携 に関する お知らせ,兼松,282,0
,コミュニケーションズ,282,1
,株式会社,282,2
,と,282,3
,の,282,4
,業務,282,5
,提携,282,6
,に関する,282,7
,お知らせ,282,8
株式会社 リサーチアンドソリューション 交通 事故 削減 支援 サービス 提供 を 目的 と し た 業務 提携 契約 を 締結,株式会社,283,0
,リサーチアンドソリューション,283,1
,交通,283,2
,事故,283,3
,削減,283,4
,支援,283,5
,サービス,283,6
,提供,283,7
,を,283,8
,目的,283,9
,と,283,10
,し,283,11
,た,283,12
,業務,283,13
,提携,283,14
,契約,283,15
,を,283,16
,締結,283,17
業務 提携 に関する お知らせ ( 152 KB ),業務,284,0
,提携,284,1
,に関する,284,2
,お知らせ,284,3
,(,284,4
,152,284,5
,KB,284,6
,),284,7
スマート フォン 決済 アプリ 「 PayB 」 取扱い に関する 株式会社 アプラス と の 業務 提携 の お知らせ,スマート,285,0
,フォン,285,1
,決済,285,2
,アプリ,285,3
,「,285,4
,PayB,285,5
,」,285,6
,取扱い,285,7
,に関する,285,8
,株式会社,285,9
,アプラス,285,10
,と,285,11
,の,285,12
,業務,285,13
,提携,285,14
,の,285,15
,お知らせ,285,16
ネット 型 リユース 事業 を 手掛ける BuySell Technologies と 当社 イン ベスト 事業 における 業務 提携 に関する お知らせ,ネット,286,0
,型,286,1
,リユース,286,2
,事業,286,3
,を,286,4
,手掛ける,286,5
,BuySell,286,6
,Technologies,286,7
,と,286,8
,当社,286,9
,イン,286,10
,ベスト,286,11
,事業,286,12
,における,286,13
,業務,286,14
,提携,286,15
,に関する,286,16
,お知らせ,286,17
ASEAN 諸国 を 中心 と し た 高度 人材 の 日本 企業 へ の 就業 支援 を スタート アクセス グループ と ㈱ Ｏｎｅ Ｔｅｒｒａｃｅ が 業務 提携 、 人材 採用 セミナー を 初 開催,ASEAN,287,0
,諸国,287,1
,を,287,2
,中心,287,3
,と,287,4
,し,287,5
,た,287,6
,高度,287,7
,人材,287,8
,の,287,9
,日本,287,10
,企業,287,11
,へ,287,12
,の,287,13
,就業,287,14
,支援,287,15
,を,287,16
,スタート,287,17
,アクセス,287,18
,グループ,287,19
,と,287,20
,㈱,287,21
,Ｏｎｅ,287,22
,Ｔｅｒｒａｃｅ,287,23
,が,287,24
,業務,287,25
,提携,287,26
,、,287,27
,人材,287,28
,採用,287,29
,セミナー,287,30
,を,287,31
,初,287,32
,開催,287,33
さ が み ライフ サービス 株式会社 及び 株式会社 シンエイ ・ クリエート ・ サービス の 株式 取得 （ 子会社 化 ） に関する 株式 譲渡 契約 書 締結 の お知らせ,さ,288,0
,が,288,1
,み,288,2
,ライフ,288,3
,サービス,288,4
,株式会社,288,5
,及び,288,6
,株式会社,288,7
,シンエイ,288,8
,・,288,9
,クリエート,288,10
,・,288,11
,サービス,288,12
,の,288,13
,株式,288,14
,取得,288,15
,（,288,16
,子会社,288,17
,化,288,18
,）,288,19
,に関する,288,20
,株式,288,21
,譲渡,288,22
,契約,288,23
,書,288,24
,締結,288,25
,の,288,26
,お知らせ,288,27
2019 年 12 月 26 日 外国 人 留学生 向け サービス における 三 社 間 の 業務 提携 に関する お知らせ,2019,289,0
,年,289,1
,12,289,2
,月,289,3
,26,289,4
,日,289,5
,外国,289,6
,人,289,7
,留学生,289,8
,向け,289,9
,サービス,289,10
,における,289,11
,三,289,12
,社,289,13
,間,289,14
,の,289,15
,業務,289,16
,提携,289,17
,に関する,289,18
,お知らせ,289,19
外国 人 留学生 向け サービス における 三 社 間 の 業務 提携 に関する お知らせ ～ 三 社 の 強み （ 進学 、 就職 、 住まい ） を 活かし 、 留学生 が 活躍 できる 未来 を サポート ～,外国,290,0
,人,290,1
,留学生,290,2
,向け,290,3
,サービス,290,4
,における,290,5
,三,290,6
,社,290,7
,間,290,8
,の,290,9
,業務,290,10
,提携,290,11
,に関する,290,12
,お知らせ,290,13
,～,290,14
,三,290,15
,社,290,16
,の,290,17
,強み,290,18
,（,290,19
,進学,290,20
,、,290,21
,就職,290,22
,、,290,23
,住まい,290,24
,）,290,25
,を,290,26
,活かし,290,27
,、,290,28
,留学生,290,29
,が,290,30
,活躍,290,31
,できる,290,32
,未来,290,33
,を,290,34
,サポート,290,35
,～,290,36
ブランディングテクノロジー 、 NEXERA と 業務 提携,ブランディングテクノロジー,291,0
,、,291,1
,NEXERA,291,2
,と,291,3
,業務,291,4
,提携,291,5
2020 . 01 . 07 お知らせ 連結 子会社 の 異動 （ 株式 譲渡 ） に関する 基本 合意 書 締結 及び 関係 会社 株式 売却 損 の 計上 （ 見込み ） の お知らせ,2020,292,0
,.,292,1
,01,292,2
,.,292,3
,07,292,4
,お知らせ,292,5
,連結,292,6
,子会社,292,7
,の,292,8
,異動,292,9
,（,292,10
,株式,292,11
,譲渡,292,12
,）,292,13
,に関する,292,14
