text,Word,Sentence #,indexloc
,基本,292,15
,合意,292,16
,書,292,17
,締結,292,18
,及び,292,19
,関係,292,20
,会社,292,21
,株式,292,22
,売却,292,23
,損,292,24
,の,292,25
,計上,292,26
,（,292,27
,見込み,292,28
,）,292,29
,の,292,30
,お知らせ,292,31
株式会社 シンク スマイル と の 業務 提携 に関する お知らせ,株式会社,293,0
,シンク,293,1
,スマイル,293,2
,と,293,3
,の,293,4
,業務,293,5
,提携,293,6
,に関する,293,7
,お知らせ,293,8
こと 京都 株式会社 と 業務 提携 契約 を 締結,こと,294,0
,京都,294,1
,株式会社,294,2
,と,294,3
,業務,294,4
,提携,294,5
,契約,294,6
,を,294,7
,締結,294,8
美 格 智能 技 术股 份有 限 公司 社 と の 業務 提携 および 、 販売 会社 設立 に関する お知らせ （ PDF : 328 KB ）,美,295,0
,格,295,1
,智能,295,2
,技,295,3
,术股,295,4
,份有,295,5
,限,295,6
,公司,295,7
,社,295,8
,と,295,9
,の,295,10
,業務,295,11
,提携,295,12
,および,295,13
,、,295,14
,販売,295,15
,会社,295,16
,設立,295,17
,に関する,295,18
,お知らせ,295,19
,（,295,20
,PDF,295,21
,:,295,22
,328,295,23
,KB,295,24
,）,295,25
当社 連結 子会社 の 業務 提携 に関する お知らせ,当社,296,0
,連結,296,1
,子会社,296,2
,の,296,3
,業務,296,4
,提携,296,5
,に関する,296,6
,お知らせ,296,7
神奈川 銀行 と の 業務 提携 について,神奈川,297,0
,銀行,297,1
,と,297,2
,の,297,3
,業務,297,4
,提携,297,5
,について,297,6
株式会社 PetRibbon と の 業務 提携 に関する お知らせ 。,株式会社,298,0
,PetRibbon,298,1
,と,298,2
,の,298,3
,業務,298,4
,提携,298,5
,に関する,298,6
,お知らせ,298,7
,。,298,8
アラヤ と モルフォ が 業務 提携 契約 エッジ AI を 加速 さ せる AI モデル 自動 圧縮 ソフト 「 Pressai 」 を 共同 開発,アラヤ,299,0
,と,299,1
,モルフォ,299,2
,が,299,3
,業務,299,4
,提携,299,5
,契約,299,6
,エッジ,299,7
,AI,299,8
,を,299,9
,加速,299,10
,さ,299,11
,せる,299,12
,AI,299,13
,モデル,299,14
,自動,299,15
,圧縮,299,16
,ソフト,299,17
,「,299,18
,Pressai,299,19
,」,299,20
,を,299,21
,共同,299,22
,開発,299,23
ニュース リリース _ 業務 提携,ニュース,300,0
,リリース,300,1
,_,300,2
,業務,300,3
,提携,300,4
プロトコーポレーション 、 ナノ コネクト と 資本 業務 提携 を 締結 〜 AI （ 人工 知能 ） 市場 や ゲーミフィケーション 、 DX 分野 にて 協業 〜,プロトコーポレーション,301,0
,、,301,1
,ナノ,301,2
,コネクト,301,3
,と,301,4
,資本,301,5
,業務,301,6
,提携,301,7
,を,301,8
,締結,301,9
,〜,301,10
,AI,301,11
,（,301,12
,人工,301,13
,知能,301,14
,）,301,15
,市場,301,16
,や,301,17
,ゲーミフィケーション,301,18
,、,301,19
,DX,301,20
,分野,301,21
,にて,301,22
,協業,301,23
,〜,301,24
当社 と 創 イノベーション 株式会社 と の 簡易 株式 交換 に関する 基本 合意 書 締結 の お知らせ,当社,302,0
,と,302,1
,創,302,2
,イノベーション,302,3
,株式会社,302,4
,と,302,5
,の,302,6
,簡易,302,7
,株式,302,8
,交換,302,9
,に関する,302,10
,基本,302,11
,合意,302,12
,書,302,13
,締結,302,14
,の,302,15
,お知らせ,302,16
株式会社 Timers と の 業務 提携 に関する お知らせ [ 249 KB ],株式会社,303,0
,Timers,303,1
,と,303,2
,の,303,3
,業務,303,4
,提携,303,5
,に関する,303,6
,お知らせ,303,7
,[,303,8
,249,303,9
,KB,303,10
,],303,11
当社 子会社 と 株式会社 アローズコーポレーション と の 業務 提携 に関する お知らせ,当社,304,0
,子会社,304,1
,と,304,2
,株式会社,304,3
,アローズコーポレーション,304,4
,と,304,5
,の,304,6
,業務,304,7
,提携,304,8
,に関する,304,9
,お知らせ,304,10
株式会社 ドーガン と の 包括 的 資本 業務 提携 に関する 基本 合意 書 の 解除 に関する お知らせ NEW,株式会社,305,0
,ドーガン,305,1
,と,305,2
,の,305,3
,包括,305,4
,的,305,5
,資本,305,6
,業務,305,7
,提携,305,8
,に関する,305,9
,基本,305,10
,合意,305,11
,書,305,12
,の,305,13
,解除,305,14
,に関する,305,15
,お知らせ,305,16
,NEW,305,17
株式会社 ドーガン と の 包括 的 資本 業務 提携 に関する 基本 合意 書 の 解除 に関する お 知 ら NEW,株式会社,306,0
,ドーガン,306,1
,と,306,2
,の,306,3
,包括,306,4
,的,306,5
,資本,306,6
,業務,306,7
,提携,306,8
,に関する,306,9
,基本,306,10
,合意,306,11
,書,306,12
,の,306,13
,解除,306,14
,に関する,306,15
,お,306,16
,知,306,17
,ら,306,18
,NEW,306,19
子会社 の スキル シフト が しののめ 信用金庫 と 業務 提携 し まし た 。,子会社,307,0
,の,307,1
,スキル,307,2
,シフト,307,3
,が,307,4
,しののめ,307,5
,信用金庫,307,6
,と,307,7
,業務,307,8
,提携,307,9
,し,307,10
,まし,307,11
,た,307,12
,。,307,13
特定 保健 指導 サービス 事業 の 拡大 を 目指し 、 株式会社 オクタウェル と 業務 ・ 資本 提携,特定,308,0
,保健,308,1
,指導,308,2
,サービス,308,3
,事業,308,4
,の,308,5
,拡大,308,6
,を,308,7
,目指し,308,8
,、,308,9
,株式会社,308,10
,オクタウェル,308,11
,と,308,12
,業務,308,13
,・,308,14
,資本,308,15
,提携,308,16
子会社 の スキル シフト が しののめ 信用金庫 と 業務 連携 し まし た 。,子会社,309,0
,の,309,1
,スキル,309,2
,シフト,309,3
,が,309,4
,しののめ,309,5
,信用金庫,309,6
,と,309,7
,業務,309,8
,連携,309,9
,し,309,10
,まし,309,11
,た,309,12
,。,309,13
ＡＷＬ 株式会社 と の 資本 業務 提携 に関する お知らせ ( 133 KB ),ＡＷＬ,310,0
,株式会社,310,1
,と,310,2
,の,310,3
,資本,310,4
,業務,310,5
,提携,310,6
,に関する,310,7
,お知らせ,310,8
,(,310,9
,133,310,10
,KB,310,11
,),310,12
「 Eight 企業 向け プレミアム 」 と 「 hokan 」 業務 提携 を 発表 〜 機能 を 連携 し 、 保険 業界 の 生産 性 向上 を 推進 〜,「,311,0
,Eight,311,1
,企業,311,2
,向け,311,3
,プレミアム,311,4
,」,311,5
,と,311,6
,「,311,7
,hokan,311,8
,」,311,9
,業務,311,10
,提携,311,11
,を,311,12
,発表,311,13
,〜,311,14
,機能,311,15
,を,311,16
,連携,311,17
,し,311,18
,、,311,19
,保険,311,20
,業界,311,21
,の,311,22
,生産,311,23
,性,311,24
,向上,311,25
,を,311,26
,推進,311,27
,〜,311,28
金融 専門 紙 ニッキン に 、 子会社 スキル シフト の サービス と 地域 金融 機関 と の 業務 提携 について 掲載 さ れ まし た 。,金融,312,0
,専門,312,1
,紙,312,2
,ニッキン,312,3
,に,312,4
,、,312,5
,子会社,312,6
,スキル,312,7
,シフト,312,8
,の,312,9
,サービス,312,10
,と,312,11
,地域,312,12
,金融,312,13
,機関,312,14
,と,312,15
,の,312,16
,業務,312,17
,提携,312,18
,について,312,19
,掲載,312,20
,さ,312,21
,れ,312,22
,まし,312,23
,た,312,24
,。,312,25
～ AI / IoT を 活用 し た 音声 市場 に 向け て ～ ロボット スタート 社 と の 資本 業務 提携 契約 締結 の お知らせ,～,313,0
,AI,313,1
,/,313,2
,IoT,313,3
,を,313,4
,活用,313,5
,し,313,6
,た,313,7
,音声,313,8
,市場,313,9
,に,313,10
,向け,313,11
,て,313,12
,～,313,13
,ロボット,313,14
,スタート,313,15
,社,313,16
,と,313,17
,の,313,18
,資本,313,19
,業務,313,20
,提携,313,21
,契約,313,22
,締結,313,23
,の,313,24
,お知らせ,313,25
セブン & アイグループ の 株式会社 セブン・フィナンシャルサービス と 業務 提携 契約 を 締結,セブン,314,0
,&,314,1
,アイグループ,314,2
,の,314,3
,株式会社,314,4
,セブン・フィナンシャルサービス,314,5
,と,314,6
,業務,314,7
,提携,314,8
,契約,314,9
,を,314,10
,締結,314,11
"中古 車 輸出 プラットフォーム の パイオニア TCV 、 共有 在庫 90 , 000 台 を 保有 する エル・エー・ピー と 業務 提携 契約 を 締結",中古,315,0
,車,315,1
,輸出,315,2
,プラットフォーム,315,3
,の,315,4
,パイオニア,315,5
,TCV,315,6
,、,315,7
,共有,315,8
,在庫,315,9
,90,315,10
,",",315,11
,000,315,12
,台,315,13
,を,315,14
,保有,315,15
,する,315,16
,エル・エー・ピー,315,17
,と,315,18
,業務,315,19
,提携,315,20
,契約,315,21
,を,315,22
,締結,315,23
連結 子会社 の 異動 （ 株式 譲渡 ） に関する 基本 合意 書 締結 の お知らせ,連結,316,0
,子会社,316,1
,の,316,2
,異動,316,3
,（,316,4
,株式,316,5
,譲渡,316,6
,）,316,7
,に関する,316,8
,基本,316,9
,合意,316,10
,書,316,11
,締結,316,12
,の,316,13
,お知らせ,316,14
日本 企業 の 欧米 人材 等 の 採用 支援 と 、 国内 大学 の 留学生 募集 支援 を 強化 ～ アクセス グループ と フォースバレー・コンシェルジュ ㈱ が 業務 提携 ～,日本,317,0
,企業,317,1
,の,317,2
,欧米,317,3
,人材,317,4
,等,317,5
,の,317,6
,採用,317,7
,支援,317,8
,と,317,9
,、,317,10
,国内,317,11
,大学,317,12
,の,317,13
,留学生,317,14
,募集,317,15
,支援,317,16
,を,317,17
,強化,317,18
,～,317,19
,アクセス,317,20
,グループ,317,21
,と,317,22
,フォースバレー・コンシェルジュ,317,23
,㈱,317,24
,が,317,25
,業務,317,26
,提携,317,27
,～,317,28
（ 開示 事項 の 経過 ） 業務 提携 に関する お知らせ,（,318,0
,開示,318,1
,事項,318,2
,の,318,3
,経過,318,4
,）,318,5
,業務,318,6
,提携,318,7
,に関する,318,8
,お知らせ,318,9
連結 子会社 の 異動 （ 株式 譲渡 ） に関する 基本 合意 書 締結 の お知らせ,連結,319,0
,子会社,319,1
,の,319,2
,異動,319,3
,（,319,4
,株式,319,5
,譲渡,319,6
,）,319,7
,に関する,319,8
,基本,319,9
,合意,319,10
,書,319,11
,締結,319,12
,の,319,13
,お知らせ,319,14
株式 取得 （ 子会社 化 ） に関する 基本 合意 書 締結 の お知らせ,株式,320,0
,取得,320,1
,（,320,2
,子会社,320,3
,化,320,4
,）,320,5
,に関する,320,6
,基本,320,7
,合意,320,8
,書,320,9
,締結,320,10
,の,320,11
,お知らせ,320,12
子会社 の スキル シフト が トーコンホールディングス と 業務 提携 し 、 副業 人材 活用 支援 を 開始 し まし た 。,子会社,321,0
,の,321,1
,スキル,321,2
,シフト,321,3
,が,321,4
,トーコンホールディングス,321,5
,と,321,6
,業務,321,7
,提携,321,8
,し,321,9
,、,321,10
,副業,321,11
,人材,321,12
,活用,321,13
,支援,321,14
,を,321,15
,開始,321,16
,し,321,17
,まし,321,18
,た,321,19
,。,321,20
子会社 の スキル シフト が トーコンホールディング と 業務 提携 し 、 副業 人材 活用 支援 を 開始 し まし た 。,子会社,322,0
,の,322,1
,スキル,322,2
,シフト,322,3
,が,322,4
,トーコンホールディング,322,5
,と,322,6
,業務,322,7
,提携,322,8
,し,322,9
,、,322,10
,副業,322,11
,人材,322,12
,活用,322,13
,支援,322,14
,を,322,15
,開始,322,16
,し,322,17
,まし,322,18
,た,322,19
,。,322,20
『 資本 ・ 業務 提携 の 強化 に関する お知らせ 』 を 発表 し まし た,『,323,0
,資本,323,1
,・,323,2
,業務,323,3
,提携,323,4
,の,323,5
,強化,323,6
,に関する,323,7
,お知らせ,323,8
,』,323,9
,を,323,10
,発表,323,11
,し,323,12
,まし,323,13
,た,323,14
株式会社 モンスター ・ ラボ と の 資本 業務 提携 に関する お知らせ,株式会社,324,0
,モンスター,324,1
,・,324,2
,ラボ,324,3
,と,324,4
,の,324,5
,資本,324,6
,業務,324,7
,提携,324,8
,に関する,324,9
,お知らせ,324,10
グローバル 人材 育成 分野 における マーサージャパン 株式会社 と の 業務 提携 締結 に関する お知らせ ( 322 KB ),グローバル,325,0
,人材,325,1
,育成,325,2
,分野,325,3
,における,325,4
,マーサージャパン,325,5
,株式会社,325,6
,と,325,7
,の,325,8
,業務,325,9
,提携,325,10
,締結,325,11
,に関する,325,12
,お知らせ,325,13
,(,325,14
,322,325,15
,KB,325,16
,),325,17
SUGAR 株式会社 と の 資本 業務 提携 の お知らせ,SUGAR,326,0
,株式会社,326,1
,と,326,2
,の,326,3
,資本,326,4
,業務,326,5
,提携,326,6
,の,326,7
,お知らせ,326,8
株式会社 大木 と の 業務 提携 に関する お知らせ PDF,株式会社,327,0
,大木,327,1
,と,327,2
,の,327,3
,業務,327,4
,提携,327,5
,に関する,327,6
,お知らせ,327,7
,PDF,327,8
アイスタディ と IR 動画 分野 で 業務 提携,アイスタディ,328,0
,と,328,1
,IR,328,2
,動画,328,3
,分野,328,4
,で,328,5
,業務,328,6
,提携,328,7
株式会社 ＮＳＤ と の 資本 提携 合意 に関する お知らせ （ 140 KB ）,株式会社,329,0
,ＮＳＤ,329,1
,と,329,2
,の,329,3
,資本,329,4
,提携,329,5
,合意,329,6
,に関する,329,7
,お知らせ,329,8
,（,329,9
,140,329,10
,KB,329,11
,）,329,12
株式 取得 （ 子会社 化 ） に関する 株式 譲渡 契約 書 締結 の お知らせ,株式,330,0
,取得,330,1
,（,330,2
,子会社,330,3
,化,330,4
,）,330,5
,に関する,330,6
,株式,330,7
,譲渡,330,8
,契約,330,9
,書,330,10
,締結,330,11
,の,330,12
,お知らせ,330,13
ClipLine 株式会社 と の 業務 提携 に関する お知らせ,ClipLine,331,0
,株式会社,331,1
,と,331,2
,の,331,3
,業務,331,4
,提携,331,5
,に関する,331,6
,お知らせ,331,7
飼料 会社 ２ 社 と の 資本 業務 提携 に関する お知らせ,飼料,332,0
,会社,332,1
,２,332,2
,社,332,3
,と,332,4
,の,332,5
,資本,332,6
,業務,332,7
,提携,332,8
,に関する,332,9
,お知らせ,332,10
マルハニチロ 株式会社 と の 資本 業務 提携 に関する お知らせ,マルハニチロ,333,0
,株式会社,333,1
,と,333,2
,の,333,3
,資本,333,4
,業務,333,5
,提携,333,6
,に関する,333,7
,お知らせ,333,8
グループ 会社 の 業務 提携 に 向け た 基本 合意 の 締結 に関する お知らせ,グループ,334,0
,会社,334,1
,の,334,2
,業務,334,3
,提携,334,4
,に,334,5
,向け,334,6
,た,334,7
,基本,334,8
,合意,334,9
,の,334,10
,締結,334,11
,に関する,334,12
,お知らせ,334,13
株式会社 小久保 工業 所 と 中華人民共和国 へ の 輸出 総 代理 店 契約 締結 に関する お知らせ,株式会社,335,0
,小久保,335,1
,工業,335,2
,所,335,3
,と,335,4
,中華人民共和国,335,5
,へ,335,6
,の,335,7
,輸出,335,8
,総,335,9
,代理,335,10
,店,335,11
,契約,335,12
,締結,335,13
,に関する,335,14
,お知らせ,335,15
2020 . 03 . 04 お知らせ （ 開示 事項 の 経過 ） 連結 子会社 の 異動 （ 株式 譲渡 ） を 伴う 株式 譲渡 契約 締結 、 連結 子会社 から の 特別 配当 受領 及び 関係 会社 株式 売却 損 の 計上 の お知らせ,2020,336,0
,.,336,1
,03,336,2
,.,336,3
,04,336,4
,お知らせ,336,5
,（,336,6
,開示,336,7
,事項,336,8
,の,336,9
,経過,336,10
,）,336,11
,連結,336,12
,子会社,336,13
,の,336,14
,異動,336,15
,（,336,16
,株式,336,17
,譲渡,336,18
,）,336,19
,を,336,20
,伴う,336,21
,株式,336,22
,譲渡,336,23
,契約,336,24
,締結,336,25
,、,336,26
,連結,336,27
,子会社,336,28
,から,336,29
,の,336,30
,特別,336,31
,配当,336,32
,受領,336,33
,及び,336,34
,関係,336,35
,会社,336,36
,株式,336,37
,売却,336,38
,損,336,39
,の,336,40
,計上,336,41
,の,336,42
,お知らせ,336,43
子会社 の スキル シフト が 熊本第一信用金庫 ・ 熊本 中央 信用金庫 と 業務 提携 し まし た,子会社,337,0
,の,337,1
,スキル,337,2
,シフト,337,3
,が,337,4
,熊本第一信用金庫,337,5
,・,337,6
,熊本,337,7
,中央,337,8
,信用金庫,337,9
,と,337,10
,業務,337,11
,提携,337,12
,し,337,13
,まし,337,14
,た,337,15
（ 変更 ） 子会社 の 異動 に関する 基本 合意 書 締結 の 日程 変更 の お知らせ,（,338,0
,変更,338,1
,）,338,2
,子会社,338,3
,の,338,4
,異動,338,5
,に関する,338,6
,基本,338,7
,合意,338,8
,書,338,9
,締結,338,10
,の,338,11
,日程,338,12
,変更,338,13
,の,338,14
,お知らせ,338,15
株式会社 エオネックス 及び 株式会社 利水 社 の 株式 取得 （ 子会社 化 ） に関する お知らせ,株式会社,339,0
,エオネックス,339,1
,及び,339,2
,株式会社,339,3
,利水,339,4
,社,339,5
,の,339,6
,株式,339,7
,取得,339,8
,（,339,9
,子会社,339,10
,化,339,11
,）,339,12
,に関する,339,13
,お知らせ,339,14
阿波銀行 と PR TIMES が 業務 提携 、 徳島 県 企業 ・ 自治体 の PR 支援 を 強化,阿波銀行,340,0
,と,340,1
,PR,340,2
,TIMES,340,3
,が,340,4
,業務,340,5
,提携,340,6
,、,340,7
,徳島,340,8
,県,340,9
,企業,340,10
,・,340,11
,自治体,340,12
,の,340,13
,PR,340,14
,支援,340,15
,を,340,16
,強化,340,17
アイスタディ と アナリスト 養成 、 社外 取締役 育成 で 資本 業務 提携,アイスタディ,341,0
,と,341,1
,アナリスト,341,2
,養成,341,3
,、,341,4
,社外,341,5
,取締役,341,6
,育成,341,7
,で,341,8
,資本,341,9
,業務,341,10
,提携,341,11
（ 変更 ） 連結 子会社 の 異動 （ 株式 譲渡 ） に関する 基本 合意 書 締結 に関する 日程 変更 の お知らせ,（,342,0
,変更,342,1
,）,342,2
,連結,342,3
,子会社,342,4
,の,342,5
,異動,342,6
,（,342,7
,株式,342,8
,譲渡,342,9
,）,342,10
,に関する,342,11
,基本,342,12
,合意,342,13
,書,342,14
,締結,342,15
,に関する,342,16
,日程,342,17
,変更,342,18
,の,342,19
,お知らせ,342,20
佐賀 共栄 銀行 と PR TIMES が 業務 提携 、 佐賀 県 企業 の PR 支援 を 強化,佐賀,343,0
,共栄,343,1
,銀行,343,2
,と,343,3
,PR,343,4
,TIMES,343,5
,が,343,6
,業務,343,7
,提携,343,8
,、,343,9
,佐賀,343,10
,県,343,11
,企業,343,12
,の,343,13
,PR,343,14
,支援,343,15
,を,343,16
,強化,343,17
2020 . 03 . 17 適時 開示 株式 取得 （ 子会社 化 ） に 向け た 基本 合意 に関する お知らせ （ 237 KB ）,2020,344,0
,.,344,1
,03,344,2
,.,344,3
,17,344,4
,適時,344,5
,開示,344,6
,株式,344,7
,取得,344,8
,（,344,9
,子会社,344,10
,化,344,11
,）,344,12
,に,344,13
,向け,344,14
,た,344,15
,基本,344,16
,合意,344,17
,に関する,344,18
,お知らせ,344,19
,（,344,20
,237,344,21
,KB,344,22
,）,344,23
（ 開示 事項 の 経過 ） 連結 子会社 の 異動 を 伴う 株式 譲渡 契約 締結 及び 特別 損失 計上 に関する お知らせ,（,345,0
,開示,345,1
,事項,345,2
,の,345,3
,経過,345,4
,）,345,5
,連結,345,6
,子会社,345,7
,の,345,8
,異動,345,9
,を,345,10
,伴う,345,11
,株式,345,12
,譲渡,345,13
,契約,345,14
,締結,345,15
,及び,345,16
,特別,345,17
,損失,345,18
,計上,345,19
,に関する,345,20
,お知らせ,345,21
ロボティクス 事業 を 展開 する イノベーションネクスト 社 と 業務 提携 し まし た 。,ロボティクス,346,0
,事業,346,1
,を,346,2
,展開,346,3
,する,346,4
,イノベーションネクスト,346,5
,社,346,6
,と,346,7
,業務,346,8
,提携,346,9
,し,346,10
,まし,346,11
,た,346,12
,。,346,13
株式 取得 （ 子会社 化 ） に関する 基本 合意 書 締結 の お知らせ ( PDF : 124 KB ）,株式,347,0
,取得,347,1
,（,347,2
,子会社,347,3
,化,347,4
,）,347,5
,に関する,347,6
,基本,347,7
,合意,347,8
,書,347,9
,締結,347,10
,の,347,11
,お知らせ,347,12
,(,347,13
,PDF,347,14
,:,347,15
,124,347,16
,KB,347,17
,）,347,18
【 PR 】 仲 卸 業界 の DX に 向け て 最大手 ・ ベジテック と 業務 提携,【,348,0
,PR,348,1
,】,348,2
,仲,348,3
,卸,348,4
,業界,348,5
,の,348,6
,DX,348,7
,に,348,8
,向け,348,9
,て,348,10
,最大手,348,11
,・,348,12
,ベジテック,348,13
,と,348,14
,業務,348,15
,提携,348,16
NEWS 2020 . 03 . 24 当社 関連 会社 スペース ・ バジル と Space BD が 業務 提携,NEWS,349,0
,2020,349,1
,.,349,2
,03,349,3
,.,349,4
,24,349,5
,当社,349,6
,関連,349,7
,会社,349,8
,スペース,349,9
,・,349,10
,バジル,349,11
,と,349,12
,Space,349,13
,BD,349,14
,が,349,15
,業務,349,16
,提携,349,17
株式会社 地球 システム 科学 の 株式 の 取得 （ 子会社 化 ） に関する お知らせ,株式会社,350,0
,地球,350,1
,システム,350,2
,科学,350,3
,の,350,4
,株式,350,5
,の,350,6
,取得,350,7
,（,350,8
,子会社,350,9
,化,350,10
,）,350,11
,に関する,350,12
,お知らせ,350,13
株式会社 ユーザ ベース は 、 2020 年 ３月 25 日 付 の 取締役 会 決議 において 、 三菱地所 株式会社 と の 間 において 業務 提携 契約 および 、 三菱地所 を 割当 先 と する 約 10 億 円 の 第三者 割当 増資 を 決議 し まし た ので 、 以下 の とおり お知らせ いたし ます 。,株式会社,351,0
,ユーザ,351,1
,ベース,351,2
,は,351,3
,、,351,4
,2020,351,5
,年,351,6
,３月,351,7
,25,351,8
,日,351,9
,付,351,10
,の,351,11
,取締役,351,12
,会,351,13
,決議,351,14
,において,351,15
,、,351,16
,三菱地所,351,17
,株式会社,351,18
,と,351,19
,の,351,20
,間,351,21
,において,351,22
,業務,351,23
,提携,351,24
,契約,351,25
,および,351,26
,、,351,27
,三菱地所,351,28
,を,351,29
,割当,351,30
,先,351,31
,と,351,32
,する,351,33
,約,351,34
,10,351,35
,億,351,36
,円,351,37
,の,351,38
,第三者,351,39
,割当,351,40
,増資,351,41
,を,351,42
,決議,351,43
,し,351,44
,まし,351,45
,た,351,46
,ので,351,47
,、,351,48
,以下,351,49
,の,351,50
,とおり,351,51
,お知らせ,351,52
,いたし,351,53
,ます,351,54
,。,351,55
株式会社 福邦銀行 と の 業務 提携 に関する お知らせ,株式会社,352,0
,福邦銀行,352,1
,と,352,2
,の,352,3
,業務,352,4
,提携,352,5
,に関する,352,6
,お知らせ,352,7
LINE と の 資本 業務 提携 、 LINE と 未来 Fund 有限 責任 事業 組合 と の 株式 引受 契約 締結 、 第三者 割当 による 新 株式 発行 、 主要 株主 及び 親会社 の 異動 に関する お知らせ,LINE,353,0
,と,353,1
,の,353,2
,資本,353,3
,業務,353,4
,提携,353,5
,、,353,6
,LINE,353,7
,と,353,8
,未来,353,9
,Fund,353,10
,有限,353,11
,責任,353,12
,事業,353,13
,組合,353,14
,と,353,15
,の,353,16
,株式,353,17
,引受,353,18
,契約,353,19
,締結,353,20
,、,353,21
,第三者,353,22
,割当,353,23
,による,353,24
,新,353,25
,株式,353,26
,発行,353,27
,、,353,28
,主要,353,29
,株主,353,30
,及び,353,31
,親会社,353,32
,の,353,33
,異動,353,34
,に関する,353,35
,お知らせ,353,36
ニュース リリース 2020 . 03 . 27 官民 連携 事業 研究所 と 業務 提携,ニュース,354,0
,リリース,354,1
,2020,354,2
,.,354,3
,03,354,4
,.,354,5
,27,354,6
,官民,354,7
,連携,354,8
,事業,354,9
,研究所,354,10
,と,354,11
,業務,354,12
,提携,354,13
ミン カブ ・ Alpaca 包括 業務 提携 に関する お知らせ,ミン,355,0
,カブ,355,1
,・,355,2
,Alpaca,355,3
,包括,355,4
,業務,355,5
,提携,355,6
,に関する,355,7
,お知らせ,355,8
連結 子会社 における 固定 資産 の 取得 及び 当該 固定 資産 の 賃貸借 契約 締結 に関する お知らせ,連結,356,0
,子会社,356,1
,における,356,2
,固定,356,3
,資産,356,4
,の,356,5
,取得,356,6
,及び,356,7
,当該,356,8
,固定,356,9
,資産,356,10
,の,356,11
,賃貸借,356,12
,契約,356,13
,締結,356,14
,に関する,356,15
,お知らせ,356,16
Arithmer 株式会社 と の 資本 業務 提携 について,Arithmer,357,0
,株式会社,357,1
,と,357,2
,の,357,3
,資本,357,4
,業務,357,5
,提携,357,6
,について,357,7
株式会社 ジェネレーション パス と 商品 取引 基本 契約 締結 及び 取引 開始 に関する お知らせ,株式会社,358,0
,ジェネレーション,358,1
,パス,358,2
,と,358,3
,商品,358,4
,取引,358,5
,基本,358,6
,契約,358,7
,締結,358,8
,及び,358,9
,取引,358,10
,開始,358,11
,に関する,358,12
,お知らせ,358,13
